+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Osyczka2 
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  16
comparison ids:  0 16
comparison ids:  1 16
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  17
comparison ids:  0 17
comparison ids:  1 17
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  18
comparison ids:  0 18
comparison ids:  1 18
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  19
comparison ids:  0 19
comparison ids:  1 19
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  20
comparison ids:  0 20
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  21
comparison ids:  0 21
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  22
comparison ids:  0 22
comparison ids:  1 22
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  23
comparison ids:  0 23
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  24
comparison ids:  0 24
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  25
comparison ids:  0 25
comparison ids:  1 25
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  26
comparison ids:  0 26
comparison ids:  1 26
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  27
comparison ids:  0 27
comparison ids:  1 27
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  28
comparison ids:  0 28
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  29 8
best id after run  8
c is  29
comparison ids:  0 29
comparison ids:  1 29
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
best id after run  8
best_list  [8]
=======================
BEGIN DOM PROC K:  3.0
=======================
c is  0
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  1
comparison ids:  0 1
comparison ids:  2 1
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  2
comparison ids:  0 2
comparison ids:  1 2
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  3
comparison ids:  0 3
comparison ids:  1 3
comparison ids:  2 1
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  4
comparison ids:  0 4
comparison ids:  1 4
comparison ids:  2 4
comparison ids:  3 4
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  5
comparison ids:  0 5
comparison ids:  1 5
comparison ids:  2 5
comparison ids:  3 5
comparison ids:  4 5
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  6
comparison ids:  0 6
comparison ids:  1 6
comparison ids:  2 6
comparison ids:  3 6
comparison ids:  4 6
comparison ids:  5 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  7
comparison ids:  0 7
comparison ids:  1 7
comparison ids:  2 7
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  8
comparison ids:  0 8
comparison ids:  1 8
comparison ids:  2 8
comparison ids:  3 8
comparison ids:  4 8
comparison ids:  5 8
comparison ids:  6 8
comparison ids:  7 8
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  9
comparison ids:  0 9
comparison ids:  1 9
comparison ids:  2 9
comparison ids:  3 9
comparison ids:  4 9
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  10
comparison ids:  0 10
comparison ids:  1 10
comparison ids:  2 10
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  11
comparison ids:  0 11
comparison ids:  1 11
comparison ids:  2 11
comparison ids:  3 11
comparison ids:  4 11
comparison ids:  5 11
